Image[2325][49]=slope_trans.290.9	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2325][51]=slope_trans.290.10	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2325][54]=slope_trans.290.11	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2325][55]=slope_trans.291.0	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2325][56]=slope_trans.291.1	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2325][57]=slope_trans.291.2	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2325][59]=slope_trans.291.3	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2325][60]=slope_trans.291.4	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2325][61]=slope_trans.291.5	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2325][62]=slope_trans.291.6	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2325][63]=slope_trans.291.7	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2326][3]=slope_trans.291.8	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2326][6]=slope_trans.291.9	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2326][7]=slope_trans.291.10	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2326][12]=slope_trans.291.11	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2326][14]=slope_trans.292.0	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2326][15]=slope_trans.292.1	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2326][24]=slope_trans.292.2	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2326][27]=slope_trans.292.3	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2326][28]=slope_trans.292.4	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2326][30]=slope_trans.292.5	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2326][31]=slope_trans.292.6	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2326][33]=slope_trans.292.7	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2326][35]=slope_trans.292.8	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2326][39]=slope_trans.292.9	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2326][45]=slope_trans.292.10	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2326][47]=slope_trans.292.11	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2326][48]=slope_trans.293.0	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2326][49]=slope_trans.293.1	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2326][51]=slope_trans.293.2	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2326][54]=slope_trans.293.3	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2326][55]=slope_trans.293.4	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2326][56]=slope_trans.293.5	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2326][57]=slope_trans.293.6	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2326][59]=slope_trans.293.7	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2326][60]=slope_trans.293.8	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2326][61]=slope_trans.293.9	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2326][62]=slope_trans.293.10	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2326][63]=slope_trans.293.11	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2329][3]=slope_trans.294.0	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2329][6]=slope_trans.294.1	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2329][7]=slope_trans.294.2	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2329][12]=slope_trans.294.3	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2329][14]=slope_trans.294.4	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2329][15]=slope_trans.294.5	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2329][24]=slope_trans.294.6	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2329][27]=slope_trans.294.7	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2329][28]=slope_trans.294.8	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2329][30]=slope_trans.294.9	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2329][31]=slope_trans.294.10	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2329][33]=slope_trans.294.11	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2329][35]=slope_trans.295.0	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2329][39]=slope_trans.295.1	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2329][45]=slope_trans.295.2	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2329][47]=slope_trans.295.3	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2329][48]=slope_trans.295.4	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2329][49]=slope_trans.295.5	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2329][51]=slope_trans.295.6	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2329][54]=slope_trans.295.7	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2329][55]=slope_trans.295.8	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2329][56]=slope_trans.295.9	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2329][57]=slope_trans.295.10	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2329][59]=slope_trans.295.11	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2329][60]=slope_trans.296.0	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2329][61]=slope_trans.296.1	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2329][62]=slope_trans.296.2	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2329][63]=slope_trans.296.3	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2330][3]=slope_trans.296.4	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2330][6]=slope_trans.296.5	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2330][7]=slope_trans.296.6	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2330][12]=slope_trans.296.7	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2330][14]=slope_trans.296.8	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2330][15]=slope_trans.296.9	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2330][24]=slope_trans.296.10	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2330][27]=slope_trans.296.11	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2330][28]=slope_trans.297.0	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2330][30]=slope_trans.297.1	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2330][31]=slope_trans.297.2	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2330][33]=slope_trans.297.3	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2330][35]=slope_trans.297.4	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2330][39]=slope_trans.297.5	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2330][45]=slope_trans.297.6	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2330][47]=slope_trans.297.7	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2330][48]=slope_trans.297.8	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2330][49]=slope_trans.297.9	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2330][51]=slope_trans.297.10	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2330][54]=slope_trans.297.11	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2330][55]=slope_trans.298.0	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2330][56]=slope_trans.298.1	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2330][57]=slope_trans.298.2	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2330][59]=slope_trans.298.3	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2330][60]=slope_trans.298.4	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2330][61]=slope_trans.298.5	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2330][62]=slope_trans.298.6	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2330][63]=slope_trans.298.7	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2331][3]=slope_trans.298.8	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2331][6]=slope_trans.298.9	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2331][7]=slope_trans.298.10	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2331][12]=slope_trans.298.11	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2331][14]=slope_trans.299.0	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2331][15]=slope_trans.299.1	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2331][24]=slope_trans.299.2	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2331][27]=slope_trans.299.3	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2331][28]=slope_trans.299.4	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2331][30]=slope_trans.299.5	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2331][31]=slope_trans.299.6	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2331][33]=slope_trans.299.7	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2331][35]=slope_trans.299.8	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2331][39]=slope_trans.299.9	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2331][45]=slope_trans.299.10	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2331][47]=slope_trans.299.11	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2331][48]=slope_trans.300.0	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2331][49]=slope_trans.300.1	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2331][51]=slope_trans.300.2	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2331][54]=slope_trans.300.3	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2331][55]=slope_trans.300.4	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2331][56]=slope_trans.300.5	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2331][57]=slope_trans.300.6	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2331][59]=slope_trans.300.7	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2331][60]=slope_trans.300.8	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2331][61]=slope_trans.300.9	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2331][62]=slope_trans.300.10	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2331][63]=slope_trans.300.11	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2369][3]=slope_trans.301.0	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2369][6]=slope_trans.301.1	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2369][7]=slope_trans.301.2	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2369][12]=slope_trans.301.3	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2369][14]=slope_trans.301.4	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2369][15]=slope_trans.301.5	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2369][24]=slope_trans.301.6	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2369][27]=slope_trans.301.7	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2369][28]=slope_trans.301.8	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2369][30]=slope_trans.301.9	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2369][31]=slope_trans.301.10	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2369][33]=slope_trans.301.11	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2369][35]=slope_trans.302.0	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2369][39]=slope_trans.302.1	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2369][45]=slope_trans.302.2	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2369][47]=slope_trans.302.3	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2369][48]=slope_trans.302.4	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2369][49]=slope_trans.302.5	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2369][51]=slope_trans.302.6	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2369][54]=slope_trans.302.7	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2369][55]=slope_trans.302.8	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2369][56]=slope_trans.302.9	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2369][57]=slope_trans.302.10	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2369][59]=slope_trans.302.11	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2369][60]=slope_trans.303.0	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2369][61]=slope_trans.303.1	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2369][62]=slope_trans.303.2	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2369][63]=slope_trans.303.3	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2373][3]=slope_trans.303.4	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2373][6]=slope_trans.303.5	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2373][7]=slope_trans.303.6	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2373][12]=slope_trans.303.7	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2373][14]=slope_trans.303.8	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2373][15]=slope_trans.303.9	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2373][24]=slope_trans.303.10	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2373][27]=slope_trans.303.11	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2373][28]=slope_trans.304.0	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2373][30]=slope_trans.304.1	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2373][31]=slope_trans.304.2	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2373][33]=slope_trans.304.3	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2373][35]=slope_trans.304.4	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
